trade_date,open,high,low,close,vol,amount
20220712,4049.0,4069.0,3891.0,3910.0,2511590.0,10040563.5
20220713,3900.0,3941.0,3850.0,3910.0,2455104.0,9557665.05
20220714,3878.0,3919.0,3810.0,3833.0,2705644.0,10466921.3
20220715,3798.0,3798.0,3588.0,3589.0,3298883.0,12220527.01
20220718,3611.0,3795.0,3611.0,3780.0,2825094.0,10483364.95
20220719,3789.0,3872.0,3748.0,3774.0,2698472.0,10292509.8
20220720,3767.0,3877.0,3712.0,3830.0,2659073.0,10118307.83
20220721,3823.0,3860.0,3771.0,3831.0,2578896.0,9828411.81
20220722,3800.0,3880.0,3760.0,3863.0,2100304.0,8039682.22
20220725,3865.0,3900.0,3843.0,3859.0,1899608.0,7362743.19
20220726,3865.0,3909.0,3798.0,3888.0,2220357.0,8551745.46
20220727,3895.0,3934.0,3827.0,3916.0,2184613.0,8487845.26
20220728,3911.0,4068.0,3878.0,4058.0,2248033.0,8929163.09
20220729,4030.0,4054.0,3979.0,3996.0,1827254.0,7335959.43
20220801,4003.0,4133.0,4003.0,4093.0,2461131.0,10052342.41
20220802,4070.0,4115.0,4013.0,4104.0,2177234.0,8850455.02
20220803,4091.0,4145.0,4028.0,4063.0,2348397.0,9623105.23
20220804,4075.0,4085.0,3974.0,3980.0,2291892.0,9236841.41
20220805,3978.0,4081.0,3963.0,4036.0,1914339.0,7700429.78
20220808,4040.0,4154.0,4022.0,4136.0,1933791.0,7933091.58
20220809,4130.0,4158.0,4077.0,4089.0,1633047.0,6717700.98
20220810,4089.0,4118.0,4047.0,4066.0,1834425.0,7487257.11
20220811,4100.0,4130.0,4032.0,4108.0,2228055.0,9092621.22
20220812,4118.0,4153.0,4100.0,4150.0,1590627.0,6565586.37
20220815,4120.0,4199.0,4095.0,4126.0,2399032.0,9973236.47
20220816,4090.0,4183.0,4078.0,4153.0,1502797.0,6219907.78
20220817,4160.0,4174.0,3985.0,3993.0,2155416.0,8809264.52
20220818,4003.0,4075.0,3980.0,4041.0,1958935.0,7896278.06
20220819,4050.0,4062.0,3924.0,3929.0,2162701.0,8648406.08
20220822,3948.0,4027.0,3924.0,4010.0,1732096.0,6905493.6
20220823,4005.0,4064.0,3973.0,4052.0,1237138.0,4980522.89
20220824,4054.0,4094.0,4034.0,4086.0,1300583.0,5286423.98
20220825,4089.0,4110.0,4043.0,4052.0,1324563.0,5405724.58
20220826,4052.0,4112.0,4043.0,4097.0,1168595.0,4765545.61
20220829,4105.0,4130.0,3944.0,3965.0,1610705.0,6480109.93
20220830,3965.0,3972.0,3861.0,3875.0,1171963.0,4591620.23
20220831,3650.0,3704.0,3650.0,3677.0,1401509.0,5158177.59
20220901,3694.0,3729.0,3626.0,3642.0,1969194.0,7258477.91
20220902,3628.0,3655.0,3575.0,3637.0,1807756.0,6547794.4
20220905,3650.0,3706.0,3621.0,3691.0,1715622.0,6288724.13
20220906,3708.0,3709.0,3672.0,3693.0,1231154.0,4546265.99
20220907,3696.0,3726.0,3651.0,3673.0,1789661.0,6599299.23
20220908,3682.0,3755.0,3670.0,3719.0,1793055.0,6662603.38
20220909,3730.0,3792.0,3718.0,3791.0,1378872.0,5179456.8
20220913,3795.0,3807.0,3769.0,3794.0,875682.0,3319182.13
20220914,3770.0,3778.0,3704.0,3741.0,1528167.0,5711818.25
20220915,3745.0,3789.0,3693.0,3722.0,1976576.0,7407421.36
20220916,3710.0,3740.0,3658.0,3686.0,1715119.0,6340550.09
20220919,3689.0,3737.0,3687.0,3696.0,1476096.0,5483298.88
20220920,3698.0,3726.0,3650.0,3659.0,1744328.0,6437040.08
20220921,3655.0,3685.0,3630.0,3664.0,1573075.0,5751790.96
20220922,3665.0,3768.0,3662.0,3765.0,1843645.0,6855604.49
20220923,3771.0,3787.0,3748.0,3766.0,1294449.0,4877494.31
20220926,3736.0,3783.0,3710.0,3765.0,1733812.0,6504513.1
20220927,3775.0,3845.0,3773.0,3837.0,1813334.0,6913978.14
20220928,3846.0,3856.0,3814.0,3823.0,1177884.0,4513100.94
20220929,3835.0,3860.0,3806.0,3836.0,1463427.0,5610964.53
20220930,3836.0,3852.0,3785.0,3799.0,1260768.0,4821154.22
20221010,3825.0,3886.0,3820.0,3875.0,1060636.0,4100917.02
20221011,3880.0,3893.0,3763.0,3774.0,1685248.0,6437523.46
20221012,3782.0,3790.0,3711.0,3754.0,1723401.0,6449475.42
20221013,3754.0,3785.0,3712.0,3719.0,1614102.0,6046898.36
20221014,3707.0,3770.0,3685.0,3759.0,1352892.0,5059136.3
20221017,3758.0,3763.0,3655.0,3675.0,1989759.0,7351871.26
20221018,3675.0,3699.0,3636.0,3678.0,1652862.0,6059773.22
20221019,3683.0,3691.0,3632.0,3647.0,1512142.0,5537734.4
20221020,3645.0,3648.0,3588.0,3594.0,2105144.0,7625179.82
20221021,3600.0,3664.0,3589.0,3630.0,1872506.0,6806189.97
20221024,3629.0,3678.0,3604.0,3622.0,1849163.0,6726302.39
20221025,3615.0,3618.0,3561.0,3574.0,1694506.0,6071568.2
20221026,3574.0,3620.0,3555.0,3580.0,1549716.0,5563229.46
20221027,3580.0,3622.0,3563.0,3563.0,1451705.0,5213662.39
20221028,3558.0,3564.0,3478.0,3490.0,1981946.0,6971175.53
20221031,3490.0,3506.0,3389.0,3397.0,2171777.0,7474546.01
20221101,3391.0,3495.0,3389.0,3485.0,2077614.0,7153163.85
20221102,3485.0,3515.0,3450.0,3485.0,2015196.0,7009310.26
20221103,3470.0,3522.0,3461.0,3504.0,1692427.0,5911830.8
20221104,3491.0,3582.0,3488.0,3562.0,1960115.0,6931225.82
20221107,3585.0,3607.0,3513.0,3535.0,1870515.0,6643249.46
20221108,3540.0,3572.0,3511.0,3571.0,1371946.0,4851228.7
20221109,3571.0,3608.0,3566.0,3590.0,1461441.0,5241584.63
20221110,3580.0,3584.0,3524.0,3538.0,1912637.0,6786917.19
20221111,3522.0,3661.0,3516.0,3637.0,2247442.0,8099196.02
20221114,3637.0,3695.0,3627.0,3648.0,1688571.0,6179559.72
20221115,3655.0,3695.0,3644.0,3692.0,1258019.0,4612813.53
20221116,3700.0,3764.0,3695.0,3742.0,1575266.0,5874305.63
20221117,3748.0,3752.0,3670.0,3726.0,1681333.0,6229095.61
20221118,3719.0,3736.0,3697.0,3716.0,1411248.0,5242788.54
20221121,3712.0,3718.0,3631.0,3671.0,1620175.0,5944399.15
20221122,3665.0,3714.0,3661.0,3677.0,1435117.0,5291642.24
20221123,3660.0,3704.0,3652.0,3691.0,1317195.0,4842979.02
20221124,3695.0,3746.0,3677.0,3681.0,1601967.0,5944992.19
20221125,3680.0,3736.0,3659.0,3736.0,1314236.0,4851231.23
20221128,3736.0,3756.0,3711.0,3738.0,1271967.0,4751932.22
20221129,3750.0,3798.0,3748.0,3765.0,1276059.0,4819253.82
20221130,3758.0,3765.0,3717.0,3748.0,1108975.0,4153755.99
20221201,3756.0,3785.0,3732.0,3752.0,858843.0,3230628.22
20221202,3742.0,3818.0,3726.0,3808.0,1326667.0,5006036.74
20221205,3805.0,3890.0,3790.0,3804.0,1735437.0,6649850.07
20221206,3799.0,3825.0,3780.0,3808.0,1189183.0,4522933.59
20221207,3803.0,3838.0,3772.0,3782.0,1576075.0,6005342.22
20221208,3781.0,3849.0,3779.0,3839.0,1176620.0,4489396.8
20221209,3850.0,3960.0,3850.0,3945.0,1942575.0,7594980.68
20221212,3945.0,3991.0,3917.0,3935.0,1544896.0,6100150.58
20221213,3935.0,3959.0,3906.0,3937.0,1171180.0,4602770.42
20221214,3933.0,3990.0,3923.0,3986.0,1500044.0,5929993.67
20221215,3993.0,4085.0,3988.0,4084.0,1932793.0,7791930.77
20221216,4083.0,4149.0,3972.0,4049.0,2765803.0,11249830.64
20221219,4041.0,4044.0,3915.0,3927.0,2411668.0,9565316.04
20221220,3927.0,3964.0,3898.0,3939.0,1525034.0,5995086.2
20221221,3950.0,4037.0,3929.0,4034.0,1489491.0,5925979.56
20221222,4047.0,4047.0,3950.0,3961.0,1655882.0,6623732.63
20221223,3966.0,4017.0,3932.0,4005.0,1676702.0,6672094.41
20221226,4009.0,4020.0,3940.0,4006.0,1638853.0,6531055.15
20221227,3999.0,4078.0,3994.0,4066.0,1413061.0,5708620.72
20221228,4060.0,4075.0,4011.0,4050.0,1264540.0,5116083.62
20221229,4054.0,4071.0,4000.0,4048.0,1603581.0,6466601.08
20221230,4052.0,4125.0,4049.0,4105.0,1699077.0,6945436.89
20230103,4100.0,4100.0,4016.0,4063.0,1245821.0,5039088.61
20230104,4061.0,4084.0,4010.0,4027.0,1383006.0,5594286.79
20230105,4015.0,4024.0,3970.0,4017.0,1522301.0,6091715.22
20230106,4031.0,4122.0,4023.0,4107.0,1730447.0,7044603.37
20230109,4105.0,4140.0,4072.0,4093.0,1607579.0,6592262.95
20230110,4103.0,4136.0,4087.0,4124.0,1083219.0,4451952.43
20230111,4120.0,4172.0,4101.0,4161.0,1112383.0,4600966.35
20230112,4152.0,4163.0,4091.0,4136.0,1318042.0,5439544.03
20230113,4131.0,4186.0,4113.0,4173.0,1278231.0,5310271.78
20230116,4150.0,4151.0,4081.0,4093.0,1441664.0,5928521.62
20230117,4084.0,4139.0,4065.0,4119.0,1025767.0,4208385.68
20230118,4140.0,4176.0,4125.0,4165.0,899703.0,3738297.86
20230119,4166.0,4200.0,4154.0,4196.0,914584.0,3822995.06
20230120,4195.0,4196.0,4155.0,4179.0,817918.0,3416414.71
20230130,4230.0,4273.0,4190.0,4201.0,1048134.0,4438742.09
20230131,4200.0,4218.0,4141.0,4143.0,1119159.0,4679265.949
20230201,4143.0,4178.0,4075.0,4084.0,1500523.0,6187108.47
20230202,4090.0,4135.0,4029.0,4042.0,1540806.0,6299434.01
20230203,4050.0,4059.0,3993.0,4055.0,1340933.0,5406018.3
20230206,4054.0,4084.0,4001.0,4049.0,1447504.0,5843906.05
20230207,4040.0,4055.0,3978.0,4018.0,1511616.0,6072126.54
20230208,4010.0,4063.0,3984.0,4055.0,1539318.0,6192552.34
20230209,4052.0,4100.0,4048.0,4085.0,1157730.0,4718937.71
20230210,4085.0,4096.0,4016.0,4074.0,1582510.0,6422393.65
20230213,4074.0,4080.0,3991.0,3993.0,1552262.0,6258106.48
20230214,3992.0,4046.0,3961.0,4027.0,1585145.0,6351106.12
20230215,4036.0,4088.0,4030.0,4066.0,1287382.0,5228457.36
20230216,4061.0,4164.0,4052.0,4146.0,1877414.0,7719656.3
20230217,4155.0,4178.0,4146.0,4167.0,1091790.0,4545006.2
20230220,4150.0,4194.0,4130.0,4184.0,1366456.0,5694351.63
20230221,4195.0,4258.0,4191.0,4254.0,1421583.0,6016384.28
20230222,4228.0,4278.0,4225.0,4237.0,1444261.0,6131108.04
20230223,4260.0,4289.0,4220.0,4228.0,1896147.0,8080155.92
20230224,4227.0,4244.0,4187.0,4224.0,1669416.0,7042838.43
20230227,4200.0,4240.0,4173.0,4191.0,1925170.0,8088495.12
20230228,4190.0,4193.0,4150.0,4174.0,1369701.0,5712525.8
20230301,4175.0,4226.0,4164.0,4216.0,1533443.0,6438091.4
20230302,4213.0,4236.0,4203.0,4225.0,993488.0,4192289.85
20230303,4229.0,4278.0,4218.0,4272.0,1154498.0,4905744.57
20230306,4260.0,4270.0,4175.0,4210.0,1762004.0,7424354.86
20230307,4212.0,4273.0,4199.0,4248.0,1464187.0,6206648.07
20230308,4249.0,4267.0,4221.0,4249.0,1058647.0,4500632.45
20230309,4250.0,4322.0,4206.0,4313.0,2639304.0,11233980.61
20230310,4325.0,4348.0,4303.0,4314.0,1652266.0,7151500.96
20230313,4327.0,4377.0,4317.0,4371.0,1525232.0,6637786.22
20230314,4328.0,4401.0,4327.0,4373.0,1703065.0,7445979.97
20230315,4379.0,4394.0,4318.0,4332.0,1575120.0,6866935.59
20230316,4295.0,4308.0,4197.0,4205.0,2511599.0,10687739.38
20230317,4203.0,4284.0,4185.0,4262.0,1812692.0,7675614.54
20230320,4266.0,4279.0,4192.0,4194.0,1524810.0,6455782.85
20230321,4200.0,4223.0,4153.0,4156.0,1435222.0,6012097.87
20230322,4161.0,4195.0,4120.0,4153.0,1641849.0,6820677.81
20230323,4159.0,4181.0,4066.0,4070.0,1805506.0,7448838.54
20230324,4070.0,4125.0,4055.0,4107.0,1463299.0,5977845.15
20230327,4080.0,4129.0,4074.0,4105.0,1179589.0,4842581.99
20230328,4110.0,4147.0,4095.0,4136.0,1156760.0,4767340.73
20230329,4141.0,4168.0,4123.0,4151.0,1055543.0,4376213.16
